name,group,vote,Groupe,Parti,Genre,Âge,Région,District,Fonction,affairVoteId
Urban FURRER,CSPO,Oui/Ja,CSPO,PDC,H,27.04.1957,Haut-Valais,Visp,Député-e,20191213171615
Gaby FUX-BRANTSCHEN,CVPO,Oui/Ja,CVPO,PDC,F,07.04.1964,Haut-Valais,Visp,Député-e,20191213171615
Mathieu GACHNANG,PDCC,Oui/Ja,PDCC,PDC,H,25.09.1983,Valais romand,Sion,Député-e suppléant-e,20191213171615
Ilan GARCIA,UDC,Oui/Ja,UDC,UDC,H,18.02.1990,Valais romand,Conthey,Député-e suppléant-e,20191213171615
Marcel GASPOZ,PDCC,Oui/Ja,PDCC,PDC,H,05.03.1952,Valais romand,Hérens,Député-e,20191213171615
Méryl GENOUD,PLR,Oui/Ja,PLR,PLR,H,08.04.1988,Valais romand,Sierre,Député-e,20191213171615
Fabien GIRARD,PLR,Oui/Ja,PLR,PLR,H,14.05.1983,Valais romand,Monthey,Député-e,20191213171615
Vinciane GLASSEY,PDCC,Oui/Ja,PDCC,PDC,F,01.01.1974,Valais romand,Conthey,Député-e suppléant-e,20191213171615
Rolet GRUBER,CSPO,Oui/Ja,CSPO,PDC,H,23.06.1954,Haut-Valais,Visp,Député-e,20191213171615
Pierre GUALINO,PDCB,Oui/Ja,PDCB,PDC,H,16.12.1962,Valais romand,Martigny,Député-e,20191213171615
Jean-Pierre GUEX,PDCB,Oui/Ja,PDCB,PDC,H,04.11.1957,Valais romand,Entremont,Député-e,20191213171615
Laetitia HEINZMANN BELLWALD,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,F,18.03.1964,Haut-Valais,Visp,Député-e suppléant-e,20191213171615
Alexia HÉRITIER,PDCC,Oui/Ja,PDCC,PDC,F,14.04.1971,Valais romand,Sion,Député-e suppléant-e,20191213171615
Mischa IMBODEN,CVPO,Oui/Ja,CVPO,PDC,H,11.10.1972,Haut-Valais,Brig,Député-e suppléant-e,20191213171615
Daniela IMHOF-JENELTEN,CVPO,Oui/Ja,CVPO,PDC,F,13.01.1972,Haut-Valais,Östlich Raron,Député-e suppléant-e,20191213171615
André IMSTEPF,SVPO,Non/Nein,SVPO,UDC,H,13.07.1969,Haut-Valais,Brig,Député-e suppléant-e,20191213171615
Urs JUON,CVPO,Oui/Ja,CVPO,PDC,H,03.06.1972,Haut-Valais,Visp,Député-e,20191213171615
Martin KALBERMATTER,CSPO,Oui/Ja,CSPO,PDC,H,23.02.1962,Haut-Valais,Westlich Raron,Député-e,20191213171615
Maude KESSI PRAZ,Les Verts,Abst./Enth.,Les Verts,Les Verts,F,28.04.1971,Valais romand,Sion,Député-e suppléant-e,20191213171615
Manfred KUONEN,CSPO,Oui/Ja,CSPO,PDC,H,28.07.1967,Haut-Valais,Leuk,Député-e suppléant-e,20191213171615
Barbara LANTHEMANN,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,F,29.05.1965,Valais romand,Martigny,Député-e,20191213171615
Anton LAUBER,CSPO,Oui/Ja,CSPO,PDC,H,24.09.1959,Haut-Valais,Visp,Député-e,20191213171615
Aïda LIPS,UDC,Oui/Ja,UDC,UDC,F,08.10.1987,Valais romand,Martigny,Député-e suppléant-e,20191213171615
Grégory LOGEAN,UDC,Oui/Ja,UDC,UDC,H,13.11.1986,Valais romand,Hérens,Député-e,20191213171615
Sarah LUYET,UDC,Oui/Ja,UDC,UDC,F,19.06.1971,Valais romand,Sion,Député-e suppléant-e,20191213171615
André-Marcel MALBOIS,UDC,Oui/Ja,UDC,UDC,H,31.01.1948,Valais romand,Martigny,Député-e suppléant-e,20191213171615
David MARQUIS,PDCB,Oui/Ja,PDCB,PDC,H,16.05.1988,Valais romand,Entremont,Député-e suppléant-e,20191213171615
Gervaise MARQUIS,PLR,Oui/Ja,PLR,PLR,F,15.12.1965,Valais romand,Entremont,Député-e,20191213171615
Sylvie MASSEREY ANSELIN,PLR,Oui/Ja,PLR,PLR,F,05.09.1976,Valais romand,Sierre,Député-e,20191213171615
Benno MEICHTRY,CVPO,Oui/Ja,CVPO,PDC,H,12.01.1963,Haut-Valais,Leuk,Député-e,20191213171615
Robert MÉTRAILLER,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,H,31.05.1960,Valais romand,Sierre,Député-e,20191213171615
Delphine MICHAUD,PDCB,Oui/Ja,PDCB,PDC,F,26.05.1980,Valais romand,Monthey,Député-e suppléant-e,20191213171615
Audrey MICHELET,PDCC,Oui/Ja,PDCC,PDC,F,07.04.1993,Valais romand,Conthey,Député-e suppléant-e,20191213171615
Maxime MOIX,PDCC,Oui/Ja,PDCC,PDC,H,14.04.1996,Valais romand,Conthey,Député-e suppléant-e,20191213171615
Marie-Angèle MOOS,Les Verts,Oui/Ja,Les Verts,Les Verts,F,28.07.1960,Valais romand,Sierre,Député-e suppléant-e,20191213171615
Marylène MOOS,UDC,Oui/Ja,UDC,UDC,F,03.09.1957,Valais romand,Hérens,Député-e suppléant-e,20191213171615
Didier MORARD,PLR,Oui/Ja,PLR,PLR,H,26.11.1978,Valais romand,Hérens,Député-e,20191213171615
Fabienne MORET-ROTH,PDCB,Oui/Ja,PDCB,PDC,F,09.06.1969,Valais romand,Martigny,Député-e suppléant-e,20191213171615
Xavier MOTTET,PLR,Non/Nein,PLR,PLR,H,02.11.1983,Valais romand,Monthey,Député-e,20191213171615
Richard NANCHEN,PLR,Oui/Ja,PLR,PLR,H,13.05.1963,Valais romand,Sierre,Député-e suppléant-e,20191213171615
Sébastien NENDAZ,AdG/LA,Oui/Ja,AdG/LA ,AdG/LA,H,28.08.1981,Valais romand,Hérens,Député-e suppléant-e,20191213171615
Marie-Claude NOTH-ECOEUR,PLR,Oui/Ja,PLR,PLR,F,25.09.1965,Valais romand,Monthey,Député-e,20191213171615
Christophe PANNATIER,PDCC,Oui/Ja,PDCC,PDC,H,21.12.1981,Valais romand,Sion,Député-e,20191213171615
Bruno PERROUD,UDC,Oui/Ja,UDC,UDC,H,12.12.1967,Valais romand,Sion,Député-e,20191213171615
Sandrine PERRUCHOUD,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,F,04.03.1969,Valais romand,Martigny,Député-e,20191213171615
Albert PITTELOUD,UDC,Oui/Ja,UDC,UDC,H,25.12.1950,Valais romand,Sierre,Député-e,20191213171615
Stéphane PONT,PDCC,Oui/Ja,PDCC,PDC,H,05.02.1966,Valais romand,Sierre,Député-e,20191213171615
Joachim RAUSIS,PDCB,Oui/Ja,PDCB,PDC,H,22.03.1979,Valais romand,Entremont,Député-e,20191213171615
Laurent REY,PDCB,Oui/Ja,PDCB,PDC,H,05.04.1969,Valais romand,St-Maurice,Député-e,20191213171615
Serge REY,UDC,Oui/Ja,UDC,UDC,H,18.07.1991,Valais romand,Sierre,Député-e suppléant-e,20191213171615
Yvan RION,UDC,Oui/Ja,UDC,UDC,H,06.02.1954,Valais romand,Sierre,Député-e,20191213171615
André RODUIT,PDCB,Oui/Ja,PDCB,PDC,H,12.07.1963,Valais romand,Martigny,Député-e,20191213171615
Flavien SAUTHIER,UDC,Oui/Ja,UDC,UDC,H,08.08.1972,Valais romand,Conthey,Député-e,20191213171615
Anne-Marie SAUTHIER-LUYET,PLR,Oui/Ja,PLR,PLR,F,27.04.1954,Valais romand,Sion,Député-e,20191213171615
Jérémy SAVIOZ,Les Verts,Oui/Ja,Les Verts,Les Verts,H,24.08.1970,Valais romand,Sierre,Député-e,20191213171615
Fabien SCHAFEITEL,PDCC,Oui/Ja,PDCC,PDC,H,16.06.1986,Valais romand,Hérens,Député-e,20191213171615
Flavien SCHALLER,PDCB,Oui/Ja,PDCB,PDC,H,12.09.1973,Valais romand,Monthey,Député-e,20191213171615
Manfred SCHMID,CVPO,Oui/Ja,CVPO,PDC,H,16.02.1968,Haut-Valais,Westlich Raron,Député-e,20191213171615
Doris SCHMIDHALTER-NÄFEN,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,F,01.12.1958,Haut-Valais,Brig,Député-e,20191213171615
Michel SFORZA,UDC,Oui/Ja,UDC,UDC,H,13.12.1980,Valais romand,Monthey,Député-e suppléant-e,20191213171615
Sandro STEINER,CVPO,Oui/Ja,CVPO,PDC,H,17.09.1990,Haut-Valais,Leuk,Député-e suppléant-e,20191213171615
Rainer STUDER,CVPO,Oui/Ja,CVPO,PDC,H,25.06.1979,Haut-Valais,Visp,Député-e,20191213171615
Sonia TAUSS-CORNUT,PLR,Oui/Ja,PLR,PLR,F,24.10.1975,Valais romand,Monthey,Député-e,20191213171615
Jean-Pierre TERRETTAZ,PLR,Oui/Ja,PLR,PLR,H,29.06.1953,Valais romand,Martigny,Député-e,20191213171615
Olivier TURIN,AdG/LA,Oui/Ja,AdG/LA,AdG/LA,H,27.01.1973,Valais romand,Monthey,Député-e,20191213171615
Jean-Daniel VERGÈRES,PLR,Oui/Ja,PLR,PLR,H,27.09.1958,Valais romand,Conthey,Député-e suppléant-e,20191213171615
Edgar VIEUX,UDC,Oui/Ja,UDC,UDC,H,13.04.1959,Valais romand,Monthey,Député-e suppléant-e,20191213171615
Francesco WALTER,CVPO,Oui/Ja,CVPO,PDC,H,04.12.1960,Haut-Valais,Goms,Député-e,20191213171615
Frank WENGER,CSPO,Oui/Ja,CSPO,PDC,H,21.06.1972,Haut-Valais,Goms,Député-e,20191213171615
Egon WERLEN,CSPO,Oui/Ja,CSPO,PDC,H,05.05.1969,Haut-Valais,Westlich Raron,Député-e suppléant-e,20191213171615
Johann WOEFFRAY,PDCB,Oui/Ja,PDCB,PDC,H,02.02.1983,Valais romand,Monthey,Député-e suppléant-e,20191213171615
Fabian ZURBRIGGEN,SVPO,Non/Nein,SVPO,UDC,H,06.11.1973,Haut-Valais,Visp,Député-e,20191213171615
